studyID	Study Factor Name	Study Factor Type	Study Factor Type Term Accession Number
MTBLS124	Injection number	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS124	Analysis date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS124	Plate effect	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS127	Resveratrol concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS131	Truss number	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS132	Truss number	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS136	AgeAtBloodDraw	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS136	CurrentPMH	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS142	Compound origin	organism	http://purl.obolibrary.org/obo/OBI_0100026
MTBLS142	Compound origin part	organism part	http://www.ebi.ac.uk/efo/EFO_0000635
MTBLS143	TreatPhase1	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	TreatPhase2	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	ExposureDurationPhase1	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS143	ExposureDurationPhase2	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS143	TestItemPhase1	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	TestItemPhase2	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS145	Exercise protocol	Exercise	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16567
MTBLS146	Run order	Run order	
MTBLS146	Pregnancy duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS146	Current chronological age	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS148	Injection order	Injection order	
MTBLS149	treatment with HLJDD	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS150	Peturbation	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS151	brown planthopper treatment	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS151	time course	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS156	incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS158	Animal ID	Identification	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25737
MTBLS162	Disease State	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS163	Endocannabinoid class	endocannabinoid	http://purl.obolibrary.org/obo/CHEBI_67197
MTBLS163	Plasma fraction	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS165	Panda mother	Mother	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25189
MTBLS165	Mother age	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS170	MRSA_inhibition	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS170	SA_inhibition	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS171	Derivatisation reagent	Reagent	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C802
MTBLS174	Steatosis 	fatty liver	http://www.ebi.ac.uk/efo/EFO_0003934
MTBLS175	Experimental Group	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS175	MeJA treatment 	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS176	Human OSCC	squamous cell carcinoma	http://purl.bioontology.org/ontology/CSP/2000-3145
MTBLS176	Microbial interaction	Microbial Interactions	http://purl.bioontology.org/ontology/MESH/D056265
MTBLS177	time post exposure	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS178	Sasang Constitution	Sasang constitutional medicine type	http://www.ebi.ac.uk/efo/EFO_0007119
MTBLS179	Serum glucose	Serum Glucose Measurement	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61027
MTBLS179	Collection method	Biospecimen Collection Method	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C70700
MTBLS183	Incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS184	Incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS187	Time collected	time	http://www.ebi.ac.uk/efo/EFO_0000721
MTBLS187	Sample Replicate	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS187	Technical Replicate Number	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS188	spike-in concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS194	Sample Matrix	matrix	http://purl.obolibrary.org/obo/CHMO_0002743
MTBLS196	Time Collected	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS200	CA Type	neoplasm	http://www.ebi.ac.uk/efo/EFO_0000616
MTBLS200	Dis-free survival	disease free survival	http://www.ebi.ac.uk/efo/EFO_0000409
MTBLS200	Dis. Prog	Resistance Process	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41546
MTBLS208	Nitrogen deprivation	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS209	domestication	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS216	Experimental Group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS217	Experimental Group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS226	time post exposure	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS227	Biol. Replicate	biological replicate	http://purl.obolibrary.org/obo/MS_1001809
MTBLS227	Tech. replicate	technical replicate	http://purl.obolibrary.org/obo/MS_1001808
MTBLS227	Tumour site	Tumor site	http://purl.bioontology.org/ontology/SNOMEDCT/371480007
MTBLS227	CDX1/Villin	CDX1/Villin	
MTBLS228	incubation time	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS229	incubation time	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS230	Cell Culture Media	Growth Medium	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C85504
MTBLS233	Scan range	scan	http://purl.obolibrary.org/obo/MS_1000441
MTBLS234	spike-in concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS235	simulated detector noise	detector noise	
MTBLS235	simulated mass error	mass error	
MTBLS235	simulated error profile distortion	error profile distortion	
MTBLS237	Years with disease 	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS237	Family disposition	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Steroid response	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Steroid dependency	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	HB-score	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS237	Mayo-score	Score	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25338
MTBLS237	Extraintestinal manifestations	clinical manifestation	http://purl.obolibrary.org/obo/TRAK_0000092
MTBLS237	Drug Treatment Asetylsalicylic acid	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Local Asetylsalicylic acid	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Azathioprine	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment 6-mercaptopurine	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Salazopurine	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Systemic steroids	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Local steroids	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Drug Treatment Infliximab 	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS237	Disease Characterisation 	disease	http://www.ebi.ac.uk/efo/EFO_0000408
MTBLS244	ID8 coculture	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS244	incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS249	COPD Diagnosis	Diagnosis Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49650
