Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS353	" ""b8024197"""	specimen			Homo sapiens		
MTBLS353	" ""b3011488"""	specimen			Homo sapiens		
MTBLS353	" ""b5010268"""	specimen			Homo sapiens		
MTBLS353	" ""b6016936"""	specimen			Homo sapiens		
MTBLS353	" ""b4012151"""	specimen			Homo sapiens		
MTBLS353	" ""b6018610"""	specimen			Homo sapiens		
MTBLS353	" ""b7044968"""	specimen			Homo sapiens		
MTBLS353	" ""b6016146"""	specimen			Homo sapiens		
MTBLS353	" ""b3011909"""	specimen			Homo sapiens		
MTBLS353	" ""b8024839"""	specimen			Homo sapiens		
MTBLS353	" ""b4022432"""	specimen			Homo sapiens		
MTBLS353	" ""b7041284"""	specimen			Homo sapiens		
MTBLS353	" ""b8023506"""	specimen			Homo sapiens		
MTBLS353	" ""b3021017"""	specimen			Homo sapiens		
MTBLS353	" ""b5012074"""	specimen			Homo sapiens		
MTBLS353	" ""b3015084"""	specimen			Homo sapiens		
MTBLS353	" ""b8023603"""	specimen			Homo sapiens		
MTBLS353	" ""b6014917"""	specimen			Homo sapiens		
MTBLS353	" ""b8018812"""	specimen			Homo sapiens		
MTBLS353	" ""b5013100"""	specimen			Homo sapiens		
MTBLS353	" ""b8018375"""	specimen			Homo sapiens		
MTBLS353	" ""b6014968"""	specimen			Homo sapiens		
MTBLS353	" ""b7017960"""	specimen			Homo sapiens		
MTBLS353	" ""b4021142"""	specimen			Homo sapiens		
MTBLS353	" ""b6019595"""	specimen			Homo sapiens		
MTBLS353	" ""b3015041"""	specimen			Homo sapiens		
MTBLS353	" ""b8011117"""	specimen			Homo sapiens		
MTBLS353	" ""b5010160"""	specimen			Homo sapiens		
MTBLS353	" ""b5012953"""	specimen			Homo sapiens		
MTBLS353	" ""b8018120"""	specimen			Homo sapiens		
MTBLS353	" ""b0801141"""	specimen			Homo sapiens		
MTBLS353	" ""b8017522"""	specimen			Homo sapiens		
MTBLS353	" ""b6014178"""	specimen			Homo sapiens		
MTBLS353	" ""b3016447"""	specimen			Homo sapiens		
MTBLS353	" ""b3010252"""	specimen			Homo sapiens		
MTBLS353	" ""b6017053"""	specimen			Homo sapiens		
MTBLS353	" ""b4014251"""	specimen			Homo sapiens		
MTBLS353	" ""b8014744"""	specimen			Homo sapiens		
MTBLS353	" ""b7018878"""	specimen			Homo sapiens		
MTBLS353	" ""b3014622"""	specimen			Homo sapiens		
MTBLS353	" ""b8012792"""	specimen			Homo sapiens		
MTBLS353	" ""b4017110"""	specimen			Homo sapiens		
MTBLS353	" ""b8015570"""	specimen			Homo sapiens		
MTBLS353	" ""b7015763"""	specimen			Homo sapiens		
MTBLS353	" ""b4016084"""	specimen			Homo sapiens		
MTBLS353	" ""b8021317"""	specimen			Homo sapiens		
MTBLS353	" ""b4017676"""	specimen			Homo sapiens		
MTBLS353	" ""b8012423"""	specimen			Homo sapiens		
MTBLS353	" ""b5018722"""	specimen			Homo sapiens		
MTBLS353	" ""b7010931"""	specimen			Homo sapiens		
MTBLS353	" ""b4022890"""	specimen			Homo sapiens		
MTBLS353	" ""b8015678"""	specimen			Homo sapiens		
MTBLS353	" ""b8019126"""	specimen			Homo sapiens		
MTBLS353	" ""b8019703"""	specimen			Homo sapiens		
MTBLS353	" ""b5021219"""	specimen			Homo sapiens		
MTBLS353	" ""b8014760"""	specimen			Homo sapiens		
MTBLS353	" ""b8016666"""	specimen			Homo sapiens		
MTBLS353	" ""b5013739"""	specimen			Homo sapiens		
MTBLS353	" ""b8011079"""	specimen			Homo sapiens		
MTBLS353	" ""b7012225"""	specimen			Homo sapiens		
MTBLS353	" ""b7011911"""	specimen			Homo sapiens		
MTBLS353	" ""b6010121"""	specimen			Homo sapiens		
MTBLS353	" ""b3014673"""	specimen			Homo sapiens		
MTBLS353	" ""b8010269"""	specimen			Homo sapiens		
MTBLS353	" ""b5022215"""	specimen			Homo sapiens		
MTBLS353	" ""b8014345"""	specimen			Homo sapiens		
MTBLS353	" ""b7015780"""	specimen			Homo sapiens		
MTBLS353	" ""b5011264"""	specimen			Homo sapiens		
MTBLS353	" ""b3021890"""	specimen			Homo sapiens		
MTBLS353	" ""b6018033"""	specimen			Homo sapiens		
MTBLS353	" ""b5010012"""	specimen			Homo sapiens		
MTBLS353	" ""b8014817"""	specimen			Homo sapiens		
MTBLS353	" ""b8014264"""	specimen			Homo sapiens		
MTBLS353	" ""b7015143"""	specimen			Homo sapiens		
MTBLS353	" ""b5012309"""	specimen			Homo sapiens		
MTBLS353	" ""b6016235"""	specimen			Homo sapiens		
MTBLS353	" ""b6017991"""	specimen			Homo sapiens		
MTBLS353	" ""b8022330"""	specimen			Homo sapiens		
MTBLS353	" ""b5019389"""	specimen			Homo sapiens		
MTBLS353	" ""b4021096"""	specimen			Homo sapiens		
MTBLS353	" ""b3022250"""	specimen			Homo sapiens		
MTBLS353	" ""b8022003"""	specimen			Homo sapiens		
MTBLS353	" ""b8015384"""	specimen			Homo sapiens		
MTBLS353	" ""b4013778"""	specimen			Homo sapiens		
MTBLS353	" ""b3013421"""	specimen			Homo sapiens		
MTBLS353	" ""b8010781"""	specimen			Homo sapiens		
MTBLS353	" ""b7019149"""	specimen			Homo sapiens		
MTBLS353	" ""b6021484"""	specimen			Homo sapiens		
MTBLS353	" ""b5019443"""	specimen			Homo sapiens		
MTBLS353	" ""b7010354"""	specimen			Homo sapiens		
MTBLS353	" ""b5021294"""	specimen			Homo sapiens		
MTBLS353	" ""b7015283"""	specimen			Homo sapiens		
MTBLS353	" ""b6014461"""	specimen			Homo sapiens		
MTBLS353	" ""b7011407"""	specimen			Homo sapiens		
MTBLS353	" ""b8016305"""	specimen			Homo sapiens		
MTBLS353	" ""b8011044"""	specimen			Homo sapiens		
MTBLS353	" ""b8014213"""	specimen			Homo sapiens		
MTBLS353	" ""b7016360"""	specimen			Homo sapiens		
MTBLS353	" ""b4018516"""	specimen			Homo sapiens		
MTBLS353	" ""b7010460"""	specimen			Homo sapiens		
MTBLS353	" ""b7018533"""	specimen			Homo sapiens		
MTBLS353	" ""b7019874"""	specimen			Homo sapiens		
MTBLS353	" ""b7015372"""	specimen			Homo sapiens		
MTBLS353	" ""b8015155"""	specimen			Homo sapiens		
MTBLS353	" ""b3011437"""	specimen			Homo sapiens		
MTBLS353	" ""b4012887"""	specimen			Homo sapiens		
MTBLS353	" ""b4013930"""	specimen			Homo sapiens		
MTBLS353	" ""b3012190"""	specimen			Homo sapiens		
MTBLS353	" ""b4013255"""	specimen			Homo sapiens		
MTBLS353	" ""b5010594"""	specimen			Homo sapiens		
MTBLS353	" ""b6011187"""	specimen			Homo sapiens		
MTBLS353	" ""b8013691"""	specimen			Homo sapiens		
MTBLS353	" ""b7011350"""	specimen			Homo sapiens		
MTBLS353	" ""b6021107"""	specimen			Homo sapiens		
MTBLS353	" ""b8015554"""	specimen			Homo sapiens		
MTBLS353	" ""b4012291"""	specimen			Homo sapiens		
MTBLS353	" ""b6016375"""	specimen			Homo sapiens		
MTBLS353	" ""b3010678"""	specimen			Homo sapiens		
MTBLS353	" ""b3022382"""	specimen			Homo sapiens		
MTBLS353	" ""b6015204"""	specimen			Homo sapiens		
MTBLS353	" ""b7016581"""	specimen			Homo sapiens		
MTBLS353	" ""b7012446"""	specimen			Homo sapiens		
MTBLS353	" ""b3017800"""	specimen			Homo sapiens		
MTBLS353	" ""b5012171"""	specimen			Homo sapiens		
MTBLS353	" ""b3017567"""	specimen			Homo sapiens		
MTBLS353	" ""b5018951"""	specimen			Homo sapiens		
MTBLS353	" ""b3015637"""	specimen			Homo sapiens		
MTBLS353	" ""b8021040"""	specimen			Homo sapiens		
MTBLS353	" ""b5016177"""	specimen			Homo sapiens		
MTBLS353	" ""b5013810"""	specimen			Homo sapiens		
MTBLS353	" ""b8017840"""	specimen			Homo sapiens		
MTBLS353	" ""b4017536"""	specimen			Homo sapiens		
MTBLS353	" ""b7010842"""	specimen			Homo sapiens		
MTBLS353	" ""b8015392"""	specimen			Homo sapiens		
MTBLS353	" ""b3018407"""	specimen			Homo sapiens		
MTBLS353	" ""b5018196"""	specimen			Homo sapiens		
MTBLS353	" ""b4021169"""	specimen			Homo sapiens		
MTBLS353	" ""b6018734"""	specimen			Homo sapiens		
MTBLS353	" ""b3018342"""	specimen			Homo sapiens		
MTBLS353	" ""b7013833"""	specimen			Homo sapiens		
MTBLS353	" ""b7018835"""	specimen			Homo sapiens		
MTBLS353	" ""b7010044"""	specimen			Homo sapiens		
MTBLS353	" ""b8018731"""	specimen			Homo sapiens		
MTBLS353	" ""b8021210"""	specimen			Homo sapiens		
MTBLS353	" ""b3019500"""	specimen			Homo sapiens		
MTBLS353	" ""b8021325"""	specimen			Homo sapiens		
MTBLS353	" ""b8010510"""	specimen			Homo sapiens		
MTBLS353	" ""b8012520"""	specimen			Homo sapiens		
MTBLS353	" ""b8016526"""	specimen			Homo sapiens		
MTBLS353	" ""b7015879"""	specimen			Homo sapiens		
MTBLS353	" ""b5018021"""	specimen			Homo sapiens		
MTBLS353	" ""b7015950"""	specimen			Homo sapiens		
MTBLS353	" ""b8011125"""	specimen			Homo sapiens		
MTBLS353	" ""b4017102"""	specimen			Homo sapiens		
MTBLS353	" ""b8014833"""	specimen			Homo sapiens		
MTBLS353	" ""b8011648"""	specimen			Homo sapiens		
MTBLS353	" ""b3016471"""	specimen			Homo sapiens		
MTBLS353	" ""b6019960"""	specimen			Homo sapiens		
MTBLS353	" ""b5021260"""	specimen			Homo sapiens		
MTBLS353	" ""b4015983"""	specimen			Homo sapiens		
MTBLS353	" ""b5017580"""	specimen			Homo sapiens		
MTBLS353	" ""b6011403"""	specimen			Homo sapiens		
MTBLS353	" ""b7014961"""	specimen			Homo sapiens		
MTBLS353	" ""b7014309"""	specimen			Homo sapiens		
MTBLS353	" ""b8015716"""	specimen			Homo sapiens		
MTBLS353	" ""b8018448"""	specimen			Homo sapiens		
MTBLS353	" ""b8012164"""	specimen			Homo sapiens		
MTBLS353	" ""b3022650"""	specimen			Homo sapiens		
MTBLS353	" ""b8013756"""	specimen			Homo sapiens		
MTBLS353	" ""b8012105"""	specimen			Homo sapiens		
MTBLS353	" ""b3010660"""	specimen			Homo sapiens		
MTBLS353	" ""b6019536"""	specimen			Homo sapiens		
MTBLS353	" ""b7019386"""	specimen			Homo sapiens		
MTBLS353	" ""b3015645"""	specimen			Homo sapiens		
MTBLS353	" ""b7015402"""	specimen			Homo sapiens		
MTBLS353	" ""b8018928"""	specimen			Homo sapiens		
MTBLS353	" ""b5014603"""	specimen			Homo sapiens		
MTBLS353	" ""b5016100"""	specimen			Homo sapiens		
MTBLS353	" ""b5017440"""	specimen			Homo sapiens		
MTBLS353	" ""b4012186"""	specimen			Homo sapiens		
MTBLS353	" ""b5013836"""	specimen			Homo sapiens		
MTBLS353	" ""b6017967"""	specimen			Homo sapiens		
MTBLS353	" ""b8010650"""	specimen			Homo sapiens		
MTBLS353	" ""b8019673"""	specimen			Homo sapiens		
MTBLS353	" ""b6014798"""	specimen			Homo sapiens		
MTBLS353	" ""b7010877"""	specimen			Homo sapiens		
MTBLS353	" ""b8019371"""	specimen			Homo sapiens		
MTBLS353	" ""b4014650"""	specimen			Homo sapiens		
MTBLS353	" ""b5021774"""	specimen			Homo sapiens		
MTBLS353	" ""b6021395"""	specimen			Homo sapiens		
MTBLS353	" ""b4011449"""	specimen			Homo sapiens		
MTBLS353	" ""b4012674"""	specimen			Homo sapiens		
MTBLS353	" ""b7018231"""	specimen			Homo sapiens		
MTBLS353	" ""b8015490"""	specimen			Homo sapiens		
MTBLS353	" ""b6015093"""	specimen			Homo sapiens		
MTBLS353	" ""b7014716"""	specimen			Homo sapiens		
MTBLS353	" ""b3013294"""	specimen			Homo sapiens		
MTBLS353	" ""b4019644"""	specimen			Homo sapiens		
MTBLS353	" ""b8011427"""	specimen			Homo sapiens		
MTBLS353	" ""b8013020"""	specimen			Homo sapiens		
MTBLS353	" ""b7010850"""	specimen			Homo sapiens		
MTBLS353	" ""b6014143"""	specimen			Homo sapiens		
MTBLS353	" ""b3011526"""	specimen			Homo sapiens		
MTBLS353	" ""b3014126"""	specimen			Homo sapiens		
MTBLS353	" ""b6017100"""	specimen			Homo sapiens		
MTBLS353	" ""b7016182"""	specimen			Homo sapiens		
MTBLS353	" ""b6010512"""	specimen			Homo sapiens		
MTBLS353	" ""b5011825"""	specimen			Homo sapiens		
MTBLS353	" ""b6016863"""	specimen			Homo sapiens		
MTBLS353	" ""b6016944"""	specimen			Homo sapiens		
MTBLS353	" ""b8012385"""	specimen			Homo sapiens		
MTBLS353	" ""b7011296"""	specimen			Homo sapiens		
MTBLS353	" ""b6022294"""	specimen			Homo sapiens		
MTBLS353	" ""b8015813"""	specimen			Homo sapiens		
MTBLS353	" ""b5014867"""	specimen			Homo sapiens		
MTBLS353	" ""b5013143"""	specimen			Homo sapiens		
MTBLS353	" ""b8023522"""	specimen			Homo sapiens		
MTBLS353	" ""b3022412"""	specimen			Homo sapiens		
MTBLS353	" ""b4010302"""	specimen			Homo sapiens		
MTBLS353	" ""b6013490"""	specimen			Homo sapiens		
MTBLS353	" ""b5019001"""	specimen			Homo sapiens		
MTBLS353	" ""b5017572"""	specimen			Homo sapiens		
MTBLS353	" ""b7042230"""	specimen			Homo sapiens		
MTBLS353	" ""b7041675"""	specimen			Homo sapiens		
MTBLS353	" ""b7044003"""	specimen			Homo sapiens		
MTBLS353	" ""b5018986"""	specimen			Homo sapiens		
MTBLS353	" ""b3014258"""	specimen			Homo sapiens		
MTBLS353	" ""b7042035"""	specimen			Homo sapiens		
MTBLS353	" ""b7044488"""	specimen			Homo sapiens		
MTBLS353	" ""b8013241"""	specimen			Homo sapiens		
MTBLS353	" ""b6021891"""	specimen			Homo sapiens		
MTBLS353	" ""b4014197"""	specimen			Homo sapiens		
MTBLS353	" ""b5019958"""	specimen			Homo sapiens		
MTBLS353	" ""b8010560"""	specimen			Homo sapiens		
MTBLS353	" ""b8012970"""	specimen			Homo sapiens		
MTBLS353	" ""b8022160"""	specimen			Homo sapiens		
MTBLS353	" ""b7016980"""	specimen			Homo sapiens		
MTBLS353	" ""b5017963"""	specimen			Homo sapiens		
MTBLS353	" ""b8018464"""	specimen			Homo sapiens		
MTBLS353	" ""b7018525"""	specimen			Homo sapiens		
MTBLS353	" ""b8012938"""	specimen			Homo sapiens		
MTBLS353	" ""b5017777"""	specimen			Homo sapiens		
MTBLS353	" ""b5016720"""	specimen			Homo sapiens		
MTBLS353	" ""b3014150"""	specimen			Homo sapiens		
MTBLS353	" ""b5018617"""	specimen			Homo sapiens		
MTBLS353	" ""b8013217"""	specimen			Homo sapiens		
MTBLS353	" ""b7019629"""	specimen			Homo sapiens		
MTBLS353	" ""b8022950"""	specimen			Homo sapiens		
MTBLS353	" ""b4012992"""	specimen			Homo sapiens		
MTBLS353	" ""b6021190"""	specimen			Homo sapiens		
MTBLS353	" ""b8013993"""	specimen			Homo sapiens		
MTBLS353	" ""b3012905"""	specimen			Homo sapiens		
MTBLS353	" ""b4011996"""	specimen			Homo sapiens		
MTBLS353	" ""b8023948"""	specimen			Homo sapiens		
MTBLS353	" ""b5018706"""	specimen			Homo sapiens		
MTBLS353	" ""b8012814"""	specimen			Homo sapiens		
MTBLS353	" ""b7014767"""	specimen			Homo sapiens		
MTBLS353	" ""b3018369"""	specimen			Homo sapiens		
MTBLS353	" ""b5011051"""	specimen			Homo sapiens		
MTBLS353	" ""b6017380"""	specimen			Homo sapiens		
MTBLS353	" ""b6021840"""	specimen			Homo sapiens		
MTBLS353	" ""b8024162"""	specimen			Homo sapiens		
MTBLS353	" ""b7019866"""	specimen			Homo sapiens		
MTBLS353	" ""b5021936"""	specimen			Homo sapiens		
MTBLS353	" ""b3017508"""	specimen			Homo sapiens		
MTBLS353	" ""b7016662"""	specimen			Homo sapiens		
MTBLS353	" ""b7017359"""	specimen			Homo sapiens		
MTBLS353	" ""b7018223"""	specimen			Homo sapiens		
MTBLS353	" ""b5022908"""	specimen			Homo sapiens		
MTBLS353	" ""b5014840"""	specimen			Homo sapiens		
MTBLS353	" ""b4011236"""	specimen			Homo sapiens		
MTBLS353	" ""b8016267"""	specimen			Homo sapiens		
MTBLS353	" ""b4011511"""	specimen			Homo sapiens		
MTBLS353	" ""b7017219"""	specimen			Homo sapiens		
MTBLS353	" ""b7015267"""	specimen			Homo sapiens		
MTBLS353	" ""b5021634"""	specimen			Homo sapiens		
MTBLS353	" ""b3017460"""	specimen			Homo sapiens		
MTBLS353	" ""b7011121"""	specimen			Homo sapiens		
MTBLS353	" ""b8014825"""	specimen			Homo sapiens		
MTBLS353	" ""b4014421"""	specimen			Homo sapiens		
MTBLS353	" ""b8024243"""	specimen			Homo sapiens		
MTBLS353	" ""b3016161"""	specimen			Homo sapiens		
MTBLS353	" ""b6017835"""	specimen			Homo sapiens		
MTBLS353	" ""b5015901"""	specimen			Homo sapiens		
MTBLS353	" ""b4018397"""	specimen			Homo sapiens		
MTBLS353	" ""b3010236"""	specimen			Homo sapiens		
MTBLS353	" ""b8024847"""	specimen			Homo sapiens		
MTBLS353	" ""b7017553"""	specimen			Homo sapiens		
MTBLS353	" ""b8021422"""	specimen			Homo sapiens		
MTBLS353	" ""b8018251"""	specimen			Homo sapiens		
MTBLS353	" ""b4019180"""	specimen			Homo sapiens		
MTBLS353	" ""b3016749"""	specimen			Homo sapiens		
MTBLS353	" ""b8015414"""	specimen			Homo sapiens		
MTBLS353	" ""b4017790"""	specimen			Homo sapiens		
MTBLS353	" ""b4022939"""	specimen			Homo sapiens		
MTBLS353	" ""b8019959"""	specimen			Homo sapiens		
MTBLS353	" ""b4012364"""	specimen			Homo sapiens		
MTBLS353	" ""b4019156"""	specimen			Homo sapiens		
MTBLS353	" ""b3014339"""	specimen			Homo sapiens		
MTBLS353	" ""b8022372"""	specimen			Homo sapiens		
MTBLS353	" ""b3011917"""	specimen			Homo sapiens		
MTBLS353	" ""b5017904"""	specimen			Homo sapiens		
MTBLS353	" ""b6012183"""	specimen			Homo sapiens		
MTBLS353	" ""b3019969"""	specimen			Homo sapiens		
MTBLS353	" ""b8017220"""	specimen			Homo sapiens		
MTBLS353	" ""b5014409"""	specimen			Homo sapiens		
MTBLS353	" ""b5019052"""	specimen			Homo sapiens		
MTBLS353	" ""b6010725"""	specimen			Homo sapiens		
MTBLS353	" ""b5022452"""	specimen			Homo sapiens		
MTBLS353	" ""b5014689"""	specimen			Homo sapiens		
MTBLS353	" ""b5014212"""	specimen			Homo sapiens		
MTBLS353	" ""b7016743"""	specimen			Homo sapiens		
MTBLS353	" ""b8013624"""	specimen			Homo sapiens		
MTBLS353	" ""b8018146"""	specimen			Homo sapiens		
MTBLS353	" ""b5014999"""	specimen			Homo sapiens		
MTBLS353	" ""b6014259"""	specimen			Homo sapiens		
MTBLS353	" ""b4019342"""	specimen			Homo sapiens		
MTBLS353	" ""b6016758"""	specimen			Homo sapiens		
MTBLS353	" ""b4011473"""	specimen			Homo sapiens		
MTBLS353	" ""b3012786"""	specimen			Homo sapiens		
MTBLS353	" ""b6019188"""	specimen			Homo sapiens		
MTBLS353	" ""b5021464"""	specimen			Homo sapiens		
MTBLS353	" ""b4010744"""	specimen			Homo sapiens		
MTBLS353	" ""b8014140"""	specimen			Homo sapiens		
MTBLS353	" ""b3017893"""	specimen			Homo sapiens		
MTBLS353	" ""b7013779"""	specimen			Homo sapiens		
MTBLS353	" ""b8010072"""	specimen			Homo sapiens		
MTBLS353	" ""b5015456"""	specimen			Homo sapiens		
MTBLS353	" ""b3015360"""	specimen			Homo sapiens		
MTBLS353	" ""b3018466"""	specimen			Homo sapiens		
MTBLS353	" ""b8021686"""	specimen			Homo sapiens		
MTBLS353	" ""b6013619"""	specimen			Homo sapiens		
MTBLS353	" ""b8015317"""	specimen			Homo sapiens		
MTBLS353	" ""b7010630"""	specimen			Homo sapiens		
MTBLS353	" ""b7043490"""	specimen			Homo sapiens		
MTBLS353	" ""b7013574"""	specimen			Homo sapiens		
MTBLS353	" ""b7012365"""	specimen			Homo sapiens		
MTBLS353	" ""b4022076"""	specimen			Homo sapiens		
MTBLS353	" ""b5012813"""	specimen			Homo sapiens		
MTBLS353	" ""b6016219"""	specimen			Homo sapiens		
MTBLS353	" ""b6017487"""	specimen			Homo sapiens		
MTBLS353	" ""b8023549"""	specimen			Homo sapiens		
MTBLS353	" ""b5012422"""	specimen			Homo sapiens		
MTBLS353	" ""b6017037"""	specimen			Homo sapiens		
MTBLS353	" ""b4011708"""	specimen			Homo sapiens		
MTBLS353	" ""b7042841"""	specimen			Homo sapiens		
MTBLS353	" ""b7010605"""	specimen			Homo sapiens		
MTBLS353	" ""b3012417"""	specimen			Homo sapiens		
MTBLS353	" ""b3014436"""	specimen			Homo sapiens		
MTBLS353	" ""b4021886"""	specimen			Homo sapiens		
MTBLS353	" ""b7016840"""	specimen			Homo sapiens		
MTBLS353	" ""b6010385"""	specimen			Homo sapiens		
MTBLS353	" ""b6011020"""	specimen			Homo sapiens		
MTBLS353	" ""b6011470"""	specimen			Homo sapiens		
MTBLS353	" ""b3016102"""	specimen			Homo sapiens		
MTBLS353	" ""b6021530"""	specimen			Homo sapiens		
MTBLS353	" ""b5015146"""	specimen			Homo sapiens		
MTBLS353	" ""b8022097"""	specimen			Homo sapiens		
MTBLS353	" ""b5014620"""	specimen			Homo sapiens		
MTBLS353	" ""b6015255"""	specimen			Homo sapiens		
MTBLS353	" ""b5016509"""	specimen			Homo sapiens		
MTBLS353	" ""b5013062"""	specimen			Homo sapiens		
MTBLS353	" ""b3013910"""	specimen			Homo sapiens		
MTBLS353	" ""b3018288"""	specimen			Homo sapiens		
MTBLS353	" ""b6019714"""	specimen			Homo sapiens		
MTBLS353	" ""b7019831"""	specimen			Homo sapiens		
MTBLS353	" ""b4012712"""	specimen			Homo sapiens		
MTBLS353	" ""b5016800"""	specimen			Homo sapiens		
MTBLS353	" ""b3021076"""	specimen			Homo sapiens		
MTBLS353	" ""b4018044"""	specimen			Homo sapiens		
MTBLS353	" ""b5022541"""	specimen			Homo sapiens		
MTBLS353	" ""b8021112"""	specimen			Homo sapiens		
MTBLS353	" ""b4013174"""	specimen			Homo sapiens		
MTBLS353	" ""b4019830"""	specimen			Homo sapiens		
MTBLS353	" ""b5022290"""	specimen			Homo sapiens		
MTBLS353	" ""b5017432"""	specimen			Homo sapiens		
MTBLS353	" ""b7040610"""	specimen			Homo sapiens		
MTBLS353	" ""b5017203"""	specimen			Homo sapiens		
MTBLS353	" ""b8019797"""	specimen			Homo sapiens		
MTBLS353	" ""b7019890"""	specimen			Homo sapiens		
MTBLS353	" ""b4012950"""	specimen			Homo sapiens		
MTBLS353	" ""b5021928"""	specimen			Homo sapiens		
MTBLS353	" ""b6018963"""	specimen			Homo sapiens		
MTBLS353	" ""b8011362"""	specimen			Homo sapiens		
MTBLS353	" ""b4018354"""	specimen			Homo sapiens		
MTBLS353	" ""b7013680"""	specimen			Homo sapiens		
MTBLS353	" ""b4017340"""	specimen			Homo sapiens		
MTBLS353	" ""b4014766"""	specimen			Homo sapiens		
MTBLS353	" ""b5013070"""	specimen			Homo sapiens		
MTBLS353	" ""b8012857"""	specimen			Homo sapiens		
MTBLS353	" ""b8017301"""	specimen			Homo sapiens		
MTBLS353	" ""b7013973"""	specimen			Homo sapiens		
MTBLS353	" ""b8010587"""	specimen			Homo sapiens		
MTBLS353	" ""b8014493"""	specimen			Homo sapiens		
MTBLS353	" ""b3011860"""	specimen			Homo sapiens		
MTBLS353	" ""b8016321"""	specimen			Homo sapiens		
MTBLS353	" ""b3014444"""	specimen			Homo sapiens		
MTBLS353	" ""b7017235"""	specimen			Homo sapiens		
MTBLS353	" ""b5016860"""	specimen			Homo sapiens		
MTBLS353	" ""b4011872"""	specimen			Homo sapiens		
MTBLS353	" ""b3013790"""	specimen			Homo sapiens		
MTBLS353	" ""b8011982"""	specimen			Homo sapiens		
MTBLS353	" ""b4021240"""	specimen			Homo sapiens		
MTBLS353	" ""b8024170"""	specimen			Homo sapiens		
MTBLS353	" ""b6021964"""	specimen			Homo sapiens		
MTBLS353	" ""b3011585"""	specimen			Homo sapiens		
MTBLS353	" ""b8016399"""	specimen			Homo sapiens		
MTBLS353	" ""b8018960"""	specimen			Homo sapiens		
MTBLS353	" ""b8017514"""	specimen			Homo sapiens		
MTBLS353	" ""b8021260"""	specimen			Homo sapiens		
MTBLS353	" ""b7015836"""	specimen			Homo sapiens		
MTBLS353	" ""b4015746"""	specimen			Homo sapiens		
MTBLS353	" ""b5019753"""	specimen			Homo sapiens		
MTBLS353	" ""b4018184"""	specimen			Homo sapiens		
MTBLS353	" ""b3014207"""	specimen			Homo sapiens		
MTBLS353	" ""b8023000"""	specimen			Homo sapiens		
MTBLS353	" ""b4018834"""	specimen			Homo sapiens		
MTBLS353	" ""b4015118"""	specimen			Homo sapiens		
MTBLS353	" ""b5017289"""	specimen			Homo sapiens		
MTBLS353	" ""b8014256"""	specimen			Homo sapiens		
MTBLS353	" ""b8017573"""	specimen			Homo sapiens		
MTBLS353	" ""b4022408"""	specimen			Homo sapiens		
MTBLS353	" ""b8017662"""	specimen			Homo sapiens		
MTBLS353	" ""b7044100"""	specimen			Homo sapiens		
MTBLS353	" ""b4010272"""	specimen			Homo sapiens		
MTBLS353	" ""b3012271"""	specimen			Homo sapiens		
MTBLS353	" ""b5016630"""	specimen			Homo sapiens		
MTBLS353	" ""b8024081"""	specimen			Homo sapiens		
MTBLS353	" ""b7016387"""	specimen			Homo sapiens		
MTBLS353	" ""b8019541"""	specimen			Homo sapiens		
MTBLS353	" ""b4017560"""	specimen			Homo sapiens		
MTBLS353	" ""b8011591"""	specimen			Homo sapiens		
MTBLS353	" ""b7014279"""	specimen			Homo sapiens		
MTBLS353	" ""b8015350"""	specimen			Homo sapiens		
MTBLS353	" ""b4017250"""	specimen			Homo sapiens		
MTBLS353	" ""b8018022"""	specimen			Homo sapiens		
MTBLS353	" ""b8021554"""	specimen			Homo sapiens		
MTBLS353	" ""b4015509"""	specimen			Homo sapiens		
MTBLS353	" ""b8022755"""	specimen			Homo sapiens		
MTBLS353	" ""b6011454"""	specimen			Homo sapiens		
MTBLS353	" ""b3014401"""	specimen			Homo sapiens		
MTBLS353	" ""b4019199"""	specimen			Homo sapiens		
MTBLS353	" ""b4011112"""	specimen			Homo sapiens		
MTBLS353	" ""b5014310"""	specimen			Homo sapiens		
MTBLS353	" ""b5013607"""	specimen			Homo sapiens		
MTBLS353	" ""b7018207"""	specimen			Homo sapiens		
MTBLS353	" ""b3017613"""	specimen			Homo sapiens		
MTBLS353	" ""b6013937"""	specimen			Homo sapiens		
MTBLS353	" ""b8010927"""	specimen			Homo sapiens		
MTBLS353	" ""b4015479"""	specimen			Homo sapiens		
MTBLS353	" ""b8012822"""	specimen			Homo sapiens		
MTBLS353	" ""b8011400"""	specimen			Homo sapiens		
MTBLS353	" ""b5014174"""	specimen			Homo sapiens		
MTBLS353	" ""b8024227"""	specimen			Homo sapiens		
MTBLS353	" ""b6018270"""	specimen			Homo sapiens		
MTBLS353	" ""b6016960"""	specimen			Homo sapiens		
MTBLS353	" ""b5015944"""	specimen			Homo sapiens		
MTBLS353	" ""b3012972"""	specimen			Homo sapiens		
MTBLS353	" ""b7017162"""	specimen			Homo sapiens		
MTBLS353	" ""b7011008"""	specimen			Homo sapiens		
MTBLS353	" ""b5011647"""	specimen			Homo sapiens		
MTBLS353	" ""b6019374"""	specimen			Homo sapiens		
MTBLS353	" ""b6011004"""	specimen			Homo sapiens		
