Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS192	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
