Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	53	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	53	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	70	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	70	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	40	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	63	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	53	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	40	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	70	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	64	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	39	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	44	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	59	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	39	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	70	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	45	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	56	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	46	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	65	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	49	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	51	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	55	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	56	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	60	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	69	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	50	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	54	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	61	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	66	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	66	year	EFO
MTBLS351	" ""METAHIT"""	Homo sapiens	EFO	http://purl.obolibrary.org/obo/NCBITaxon_9606	61	year	EFO
