Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS53	" ""incubation media 4"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 5"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 6"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 7"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 8"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""comercial reagent_glucose"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	glucose	CHEBI	http://purl.obolibrary.org/obo/CHEBI_17234
MTBLS53	" ""comercial reagent_glucose"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	glucose	CHEBI	http://purl.obolibrary.org/obo/CHEBI_17234
MTBLS53	" ""comercial reagent_lactate"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	lactate	CHEBI	http://purl.obolibrary.org/obo/CHEBI_24996
MTBLS53	" ""comercial reagent_lactate"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	lactate	CHEBI	http://purl.obolibrary.org/obo/CHEBI_24996
MTBLS53	" ""incubation media 1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""incubation media 1"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	monocyte	BTO	http://purl.obolibrary.org/obo/BTO_0000876
MTBLS53	" ""comercial reagent_glutamate"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	glutamate(2-)	CHEBI	http://purl.obolibrary.org/obo/CHEBI_29987
MTBLS53	" ""comercial reagent_glutamate"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	glutamate(2-)	CHEBI	http://purl.obolibrary.org/obo/CHEBI_29987
MTBLS53	" ""comercial reagent_glutamate"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	glutamate(2-)	CHEBI	http://purl.obolibrary.org/obo/CHEBI_29987
