Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS79	" ""C01"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C02"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C03"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C04"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C05"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C06"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C07"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C08"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C09"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
MTBLS79	" ""C10"""	Bos taurus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9913	right ventricle	BTO	http://purl.obolibrary.org/obo/BTO_0001630
