Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
MTBLS488	" ""urine """	bovine			urine		
