Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
MTBLS177	" ""Cell lysate"""	Homo sapiens	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/9606	MCF-7 cell	BTO	http://purl.obolibrary.org/obo/BTO_0000093
