Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
MTBLS154	" ""diatom metabolites"""	Thalassiosira pseudonana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/35128	Thalassiosira pseudonana CCMP1335	EFO	http://purl.obolibrary.org/obo/NCBITaxon_296543
