Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
MTBLS81	" ""WT mouse"""	Mus musculus	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_10090	C57BL/6	EFO	http://www.ebi.ac.uk/efo/EFO_0004472
