Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
MTBLS134	" ""in-house standard"""	reference compound	BAO	http://www.bioassayontology.org/bao#BAO_0002092	mixture	CHMO	http://purl.obolibrary.org/obo/CHEBI_60004
